CVE/Unique ID,Timeframe,Exploit Index,Fixed In,Mozilla Bug IDs,Type,Components,,,,,,
Random bugs reviewed,,,,,,,,,,,,
,,,,,,,,,,,,
,,,trunk,https://bugzilla.mozilla.org/show_bug.cgi?id=893484,UAF,SVG,,,,,,
,,,Firefox 25,https://bugzilla.mozilla.org/show_bug.cgi?id=895010,Heap Overread,WebGL,,,,,,
,,,Firefox 24,https://bugzilla.mozilla.org/show_bug.cgi?id=877125,Heap Overwrite,Web Audio,,,,,,
,,,Firefox 24,https://bugzilla.mozilla.org/show_bug.cgi?id=874915,Heap Overread,Web Audio,,,,,,
,,,,https://bugzilla.mozilla.org/show_bug.cgi?id=876118,Heap Overwrite,Web Audio,,,,,,
,,,,https://bugzilla.mozilla.org/show_bug.cgi?id=875529,Stack Buffer Overwrite,Web Audio,,,,,,
,,,,https://bugzilla.mozilla.org/show_bug.cgi?id=875221,UAF,Web Audio,,,,,,
,,,,https://bugzilla.mozilla.org/show_bug.cgi?id=876252,Heap Overread,Web Audio,,,,,,
,,DOS,,https://bugzilla.mozilla.org/show_bug.cgi?id=878014,Assert,Web Audio,,,,,,
,,,,https://bugzilla.mozilla.org/show_bug.cgi?id=875144,Heap Overwrite,Web Audio,,,,,,
,,,,https://bugzilla.mozilla.org/show_bug.cgi?id=875402,UAF,Web Audio,,,,,,
,,-,,https://bugzilla.mozilla.org/show_bug.cgi?id=882997,UAF,JS Core,,,,,,
,,,,https://bugzilla.mozilla.org/show_bug.cgi?id=885539,UAF,DOM Core,,,,,,
,,,,https://bugzilla.mozilla.org/show_bug.cgi?id=880342,Heap Overwrite,Web Audio,,,,,,
,,-,,https://bugzilla.mozilla.org/show_bug.cgi?id=883037,Assert,JS Core,,,,,,
,,,,https://bugzilla.mozilla.org/show_bug.cgi?id=880404,Heap Overwrite,Web Audio,,,,,,
,,,,https://bugzilla.mozilla.org/show_bug.cgi?id=905993,Heap Overwrite,JS Core,,,,,,
,,-,,https://bugzilla.mozilla.org/show_bug.cgi?id=900341,?,Web Audio,,,,,,
,,,,https://bugzilla.mozilla.org/show_bug.cgi?id=880384,Heap Overwrite,Web Audio,,,,,,
,,,,https://bugzilla.mozilla.org/show_bug.cgi?id=895222,UAF,JS Core,,,,,,
